-1.9692,-5.6137,-1
-2.0147,-2.5192,-1
-2.2533,-5.3665,-1
-2.661,-4.7081,-1
-1.3676,-4.6845,-1
-5.1132,-5.3354,-1
-2.1435,-3.8642,-1
-1.3522,-3.5038,-1
-4.6916,-3.739,-1
-5.1904,-4.3763,-1
-3.8869,-3.6755,-1
-2.1198,-5.2659,-1
-2.9743,-4.9236,-1
-1.1393,-5.1766,-1
-3.7438,-6.3478,-1
-1.7481,-6.0972,-1
-4.9314,-4.0971,-1
-1.592,-3.565,-1
-5.0194,-3.0118,-1
-2.1124,-4.6904,-1
-3.8076,-4.674,-1
-0.5385,-5.4198,-1
-3.4977,-4.2497,-1
-1.1736,-4.6494,-1
-4.1565,-2.4246,-1
-2.8674,-5.3567,-1
-2.3282,-4.6623,-1
-3.9959,-6.9464,-1
-4.1476,-3.3309,-1
-2.8975,-4.5997,-1
-1.7693,-5.5004,-1
-2.4803,-3.868,-1
-3.0947,-6.7156,-1
-3.8725,-3.1703,-1
-3.1235,-5.2861,-1
-1.5158,-3.5115,-1
-3.8986,-5.4652,-1
-4.3594,-2.7067,-1
-3.892,-2.6572,-1
-1.4728,-5.7954,-1
-2.9753,-4.2255,-1
-1.7698,-3.8479,-1
-3.0805,-4.2615,-1
-3.071,-3.0553,-1
-2.2038,-5.5913,-1
-2.9612,-4.5243,-1
-4.3537,-2.6578,-1
-2.0316,-5.0782,-1
-2.4003,-6.7545,-1
-4.6386,-4.5524,-1
-3.1632,-6.1083,-1
-3.0275,-6.1687,-1
-1.4002,-6.4465,-1
-5.4545,-6.09,-1
-2.5057,-4.7177,-1
-6.9178,-3.7697,-1
-1.2136,-2.966,-1
-2.9946,-4.085,-1
-1.2337,-4.3279,-1
-0.2399,-4.6621,-1
-2.0394,-6.2325,-1
-2.8199,-4.8078,-1
-5.9905,-5.7373,-1
-1.4855,-4.4772,-1
-1.6792,-5.6935,-1
-0.3631,-1.911,-1
-2.1481,-5.1038,-1
-3.5864,-4.0605,-1
-1.5504,-5.6452,-1
-2.0195,-5.7026,-1
-2.0185,-5.8408,-1
-1.9809,-4.8329,-1
-2.399,-1.8098,-1
-5.767,-4.1723,-1
-3.1096,-6.2911,-1
-1.3558,-4.9819,-1
-2.2897,-4.0388,-1
-3.725,-2.4725,-1
-1.205,-3.1848,-1
-1.4594,-4.0826,-1
-2.5527,-6.097,-1
-0.3675,-3.8771,-1
-2.1165,-3.8454,-1
-3.8071,-4.1673,-1
-0.8889,-3.2853,-1
-2.0154,-4.0469,-1
-3.3061,-3.857,-1
-1.7322,-4.7309,-1
-4.1791,-5.0391,-1
-1.7688,-1.732,-1
-1.7356,-5.7238,-1
-1.2369,-3.2892,-1
-4.94,-4.7709,-1
0.0832,-6.1414,-1
0.7017,-6.1456,-1
-2.231,-4.66,-1
-4.5027,-3.8626,-1
-1.4286,-4.4574,-1
-5.2322,-3.6537,-1
-2.4744,-6.2515,-1
-2.3698,-5.1026,-1
-3.6975,-5.5731,-1
-2.8026,-3.2764,-1
-1.3763,-1.8774,-1
-3.3722,-6.4354,-1
-2.7056,-3.7008,-1
-1.0996,-4.8553,-1
-2.5355,-4.626,-1
-4.7437,-5.0992,-1
-1.3403,-3.7024,-1
-0.6514,-4.8702,-1
-0.9329,-5.3754,-1
-2.5177,-2.7307,-1
-1.2821,-5.2426,-1
-2.7429,-5.538,-1
-1.1904,-5.0218,-1
-1.6294,-0.614,-1
-0.7335,-2.8621,-1
-2.3213,-4.435,-1
-2.2244,-5.3262,-1
-0.9988,-5.5508,-1
-4.8462,-4.1949,-1
-1.9745,-2.6892,-1
-3.1316,-3.1758,-1
-1.0559,-5.3215,-1
-4.8317,-3.3742,-1
-2.1094,-6.1205,-1
-2.8756,-3.9881,-1
-3.09,-6.0481,-1
-2.5414,-4.1192,-1
-2.0661,-4.0577,-1
-3.8795,-4.9151,-1
-2.76,-3.961,-1
-4.8614,-6.0152,-1
-1.0813,-4.8832,-1
-1.0083,-4.5687,-1
-4.0568,-4.3835,-1
-4.3608,-3.6521,-1
-1.3256,-4.5123,-1
-3.2498,-7.0707,-1
-2.837,-3.5674,-1
-1.0314,-3.9146,-1
-4.6764,-5.9575,-1
-1.4894,-5.1934,-1
0.2571,-3.1887,-1
-0.6002,-4.3237,-1
-0.5031,-6.4086,-1
-4.4793,-5.6819,-1
-1.8982,-4.6737,-1
-2.2555,-4.7745,-1
-3.3915,-5.5687,-1
-1.1061,-6.3123,-1
-1.408,-7.9605,-1
-1.3837,-5.0824,-1
-3.0084,-3.7289,-1
-1.6357,-6.2491,-1
-2.2214,-4.3067,-1
0.7434,-5.7594,-1
-1.4387,-4.8736,-1
-3.3679,-5.7603,-1
-2.0491,-3.6751,-1
-3.1819,-4.6168,-1
-1.9978,-3.7717,-1
-2.4703,-6.8074,-1
-2.4545,-5.0989,-1
-3.8826,-5.0874,-1
-2.5886,-6.1548,-1
-4.3334,-3.9371,-1
0.1296,-4.4542,-1
-1.1951,-3.9038,-1
-1.6413,-5.2402,-1
-2.3517,-6.1113,-1
-2.276,-4.2406,-1
-3.3922,-5.6919,-1
-1.1021,-4.0904,-1
-3.3621,-4.3624,-1
-2.6418,-4.0566,-1
-2.2386,-4.2327,-1
-1.6514,-5.1901,-1
-2.5607,-4.6391,-1
-0.361,-5.3312,-1
-2.6698,-4.3269,-1
-2.4319,-4.6857,-1
-2.0946,-4.2048,-1
-1.2863,-5.0826,-1
-3.2583,-4.1091,-1
-0.2961,-6.1712,-1
-1.8854,-4.9003,-1
-4.4648,-2.0164,-1
-1.9603,-4.7439,-1
-3.7204,-4.9351,-1
-2.7723,-4.5804,-1
-0.612,-5.8505,-1
-3.5906,-5.3549,-1
-5.0739,-3.1474,-1
-4.9433,-5.3652,-1
-2.0126,-3.1782,-1
-1.7415,-3.1003,-1
-1.2626,-6.3992,-1
0.2979,-3.4306,-1
-4.0104,-5.2962,-1
-1.6371,-3.3453,-1
-3.0623,-4.4178,-1
-0.5242,-4.9724,-1
-2.8604,-6.377,-1
-2.3768,-6.091,-1
-3.2382,-4.8663,-1
-2.5773,-5.818,-1
-2.1917,-4.857,-1
-3.9571,-4.1546,-1
-3.0303,-4.169,-1
0.383,-6.1576,-1
-1.7031,-5.4594,-1
-0.7487,-5.2381,-1
-0.1042,-2.4049,-1
-3.4928,-5.2027,-1
-2.3478,-5.5994,-1
-1.889,-2.9753,-1
-1.739,-6.1149,-1
-1.4526,-4.9217,-1
-1.5881,-3.8181,-1
-2.2051,-2.2918,-1
-3.5623,-5.0318,-1
-1.1647,-4.5016,-1
-2.1463,-7.098,-1
-2.6873,-4.1894,-1
-1.5435,-0.8918,-1
-3.2032,-3.0836,-1
-0.056,-2.8057,-1
-2.296,-3.7088,-1
-0.7495,-7.4143,-1
-2.338,-7.3309,-1
-4.6096,-1.9564,-1
-3.1088,-4.8627,-1
-2.682,-4.8619,-1
-1.2716,-5.6795,-1
-1.786,-5.7738,-1
-3.1984,-4.2645,-1
-2.8831,-4.3335,-1
-1.8038,-6.0636,-1
-1.4887,-6.9588,-1
-5.2263,-2.4954,-1
-0.7315,-2.0803,-1
-3.4937,-2.9783,-1
-2.7618,-4.4035,-1
-3.4237,-7.2311,-1
-4.9854,-6.1742,-1
-3.9418,-6.0905,-1
-2.9964,-3.3106,-1
-0.6527,-2.1821,-1
-3.8872,-4.3783,-1
-4.2477,-4.6467,-1
-2.1365,-3.2576,-1
-0.6021,-6.4881,-1
-5.5115,-4.1463,-1
-4.1334,-5.4593,-1
-4.1887,-6.0775,-1
-2.3268,-4.8659,-1
-1.0427,-5.0057,-1
-2.2005,-4.8387,-1
-2.765,-1.9753,-1
-3.1363,-6.6089,-1
-2.0365,-4.2656,-1
-3.0996,-3.015,-1
-1.5663,-5.4243,-1
-4.6258,-2.6887,-1
-3.7168,-5.7142,-1
-0.7578,-6.5487,-1
-1.9913,-4.3506,-1
-2.3074,-4.3151,-1
-2.1011,-4.5381,-1
-4.084,-6.256,-1
-0.8474,-6.6381,-1
-3.0872,-2.624,-1
-0.9992,-3.4081,-1
-2.0269,-5.0722,-1
-3.99,-1.722,-1
-2.7215,-5.2056,-1
-0.7214,-5.9356,-1
-2.9771,-7.0625,-1
-3.0741,-5.9063,-1
-1.7189,-3.9574,-1
-2.1696,-4.2293,-1
-3.3526,-5.0769,-1
-2.3433,-3.2287,-1
-2.2046,-4.4754,-1
-2.2262,-3.6841,-1
-2.6266,-6.3865,-1
-2.2084,-5.1537,-1
-2.5019,-3.8368,-1
-0.4007,-2.8712,-1
-5.503,-5.0174,-1
-4.3495,-2.6222,-1
-1.6216,-5.7789,-1
-2.7082,-5.1864,-1
-1.6986,-4.8674,-1
-1.9949,-3.8878,-1
-3.2113,-5.2659,-1
-3.2725,-4.8284,-1
-1.559,-5.8655,-1
-4.5269,-3.2459,-1
-0.6433,-2.6423,-1
-1.5243,-4.3248,-1
-1.6074,-4.3986,-1
-0.9309,-6.1154,-1
-3.7164,-3.0539,-1
-3.1185,-3.0913,-1
-2.7583,-2.3721,-1
-1.5861,-4.5704,-1
-0.3201,-3.9294,-1
-4.1177,-2.7021,-1
-1.6672,-5.276,-1
-1.8009,-5.6982,-1
-3.8225,-5.2969,-1
-2.4036,-3.5665,-1
-2.497,-4.5715,-1
-5.0338,-4.1874,-1
-1.7835,-5.7538,-1
-0.0179,-4.1794,-1
-3.1012,-7.8607,-1
-2.0149,-4.4523,-1
-2.9846,-4.283,-1
-3.8567,-3.0729,-1
-3.994,-4.158,-1
-2.5106,-6.3916,-1
-3.2128,-3.7859,-1
-0.8277,-4.3883,-1
-2.3053,-7.5901,-1
-0.4571,-6.2669,-1
-3.4435,-5.1244,-1
-2.2865,-3.5122,-1
-2.1566,-7.0837,-1
-2.2682,-5.0858,-1
-3.683,-4.0626,-1
-1.7395,-3.355,-1
0.0135,-5.1029,-1
-3.3602,-5.9247,-1
-2.2351,-5.064,-1
-2.2277,-5.0308,-1
-1.9643,-3.5147,-1
-0.9103,-4.1552,-1
-2.5411,-4.2646,-1
-4.8767,-3.756,-1
-2.4032,-4.9699,-1
-4.5714,-7.6456,-1
-2.8236,-4.0034,-1
-4.5275,-5.0296,-1
-2.6323,-5.8864,-1
-0.9125,-1.4506,-1
-4.0726,-4.9258,-1
-1.8247,-6.0861,-1
-4.095,-7.4836,-1
-2.2827,-5.9452,-1
-1.4983,-2.5078,-1
-0.7656,-4.1646,-1
-4.4035,-8.361,-1
-5.3121,-3.7969,-1
-3.5838,-4.824,-1
-2.3617,-3.7134,-1
-2.5475,-5.5617,-1
-3.1518,-6.9768,-1
-4.939,-4.0452,-1
-1.4362,-3.7804,-1
-1.3311,-6.1687,-1
-4.7101,-4.4739,-1
-2.4436,-3.5592,-1
-3.3027,-4.0923,-1
-3.6337,-4.0619,-1
-3.4109,-4.2141,-1
-4.7154,-4.8966,-1
-2.5614,-6.8791,-1
-2.9809,-4.3255,-1
-0.9514,-4.8912,-1
-3.3703,-4.9544,-1
-1.6479,-4.5818,-1
-1.5062,-5.6102,-1
-3.2145,-4.4912,-1
-2.5588,-3.4438,-1
0.2326,-5.9972,-1
-0.532,-4.8041,-1
-3.5841,-3.923,-1
0.2355,-1.8606,-1
-1.488,-4.2454,-1
-2.9753,-4.4,-1
-2.2944,-4.2081,-1
-2.3809,-6.3255,-1
-0.3306,-3.6496,-1
-2.3457,-7.3247,-1
-2.6452,-2.7831,-1
-3.4253,-3.8365,-1
-4.1063,-3.4019,-1
-2.053,-5.4051,-1
-4.5497,-4.5089,-1
-2.3598,-1.7304,-1
-1.121,-6.9838,-1
-2.4071,-2.5477,-1
-3.3641,-3.8452,-1
-2.6544,-2.7808,-1
-2.1145,-4.6902,-1
-3.1082,-4.3459,-1
-4.8613,-2.777,-1
-3.9876,-2.4617,-1
-0.5881,-3.3025,-1
-3.1799,-4.4327,-1
-1.0079,-5.3552,-1
-1.9527,-3.6647,-1
-1.5874,-5.8444,-1
-4.3498,-6.3384,-1
-1.6114,-4.8249,-1
-2.545,-5.5194,-1
-3.4394,-4.4819,-1
-4.2633,-4.0613,-1
-6.0574,-5.5562,-1
-1.0391,-2.199,-1
-4.348,-5.7946,-1
-2.3087,-6.2417,-1
-0.7185,-2.4557,-1
-3.0647,-4.0361,-1
-1.2735,-6.9175,-1
-2.5043,-4.5578,-1
-3.1717,-4.4641,-1
-2.9262,-2.8224,-1
-2.9751,-4.0596,-1
-3.3979,-3.6911,-1
-1.7615,-4.3534,-1
-2.5664,-5.1281,-1
-2.4403,-1.6513,-1
-3.427,-2.3756,-1
0.4322,-4.5504,-1
-2.939,-5.1204,-1
-1.6214,-2.1668,-1
-2.7981,-3.7636,-1
-2.567,-7.182,-1
-1.7132,-2.4087,-1
-1.7046,-3.6332,-1
-3.9098,-4.861,-1
-1.3539,-2.2525,-1
-4.7573,-2.4437,-1
-2.8922,-4.0274,-1
-5.7536,-2.9425,-1
-0.4106,-6.6745,-1
-2.6436,-4.1108,-1
-3.343,-5.9903,-1
-3.5565,-3.6167,-1
-1.5818,-6.1509,-1
-2.1709,-7.594,-1
-2.5567,-5.36,-1
-3.4677,-4.9657,-1
-3.2067,-3.618,-1
-2.963,-3.7987,-1
-1.9387,-3.7112,-1
-5.6921,-2.9474,-1
-4.7071,-3.5733,-1
-5.146,-5.2416,-1
-4.0057,-3.5183,-1
-4.8853,-5.497,-1
-1.2698,-5.4283,-1
-2.1389,-4.6703,-1
-5.9165,-5.213,-1
-0.2552,-3.5177,-1
-1.3417,-3.2184,-1
-2.5659,-5.4127,-1
-1.3932,-6.7352,-1
-3.3032,-3.4382,-1
-0.6537,-5.5098,-1
-2.7016,-2.3107,-1
-2.1911,-5.7612,-1
1.9643,-4.1578,-1
3.9025,-4.9373,-1
1.8529,-6.8784,-1
1.7208,-5.2789,-1
1.4228,-2.1914,-1
2.6302,-4.4437,-1
1.4816,-3.0701,-1
1.4708,-4.5645,-1
2.5198,-6.1484,-1
3.581,-2.4156,-1
4.0182,-1.5548,-1
1.3758,-4.531,-1
2.8148,-4.4379,-1
3.0579,-3.752,-1
1.9618,-2.8339,-1
3.9077,-5.4318,-1
1.2964,-5.0717,-1
2.7355,-4.7552,-1
1.969,-5.2022,-1
-0.2425,-3.564,-1
0.5227,-3.6682,-1
-0.8641,-4.2502,-1
-0.0174,-4.3527,-1
4.0721,-4.5054,-1
3.4242,-6.7213,-1
-1.1578,-4.9705,-1
4.3196,-3.7509,-1
3.3977,-4.3452,-1
3.4423,-4.5216,-1
0.4103,-5.7479,-1
-0.1767,-3.9363,-1
1.2301,-4.3839,-1
4.4453,-4.1447,-1
1.7482,-2.9263,-1
3.1404,-3.9587,-1
0.2845,-5.5687,-1
0.5115,-4.4825,-1
-1.0536,-1.9032,-1
0.6455,-5.8702,-1
2.5119,-4.7587,-1
2.8432,-7.0337,-1
0.9559,-8.2562,-1
0.9247,-2.9278,-1
3.8716,-2.231,-1
-2.028,-2.9391,-1
2.1435,-4.7914,-1
2.8121,-4.931,-1
3.9409,-3.9335,-1
4.6176,-5.9329,-1
2.0594,-3.5151,-1
1.0851,-5.1496,-1
0.5464,-4.1596,-1
2.4715,-5.9288,-1
1.1049,-4.9397,-1
-0.3541,-4.7789,-1
3.9452,-4.5544,-1
2.9626,-4.8013,-1
0.8216,-6.8929,-1
1.7249,-3.6577,-1
0.1221,-4.3174,-1
2.5874,-6.0615,-1
4.2133,-3.1552,-1
1.8424,-5.6918,-1
1.3978,-4.0714,-1
1.5932,-5.4465,-1
1.3721,-4.1638,-1
1.1951,-3.2976,-1
2.8419,-3.6582,-1
2.022,-5.1809,-1
-0.3244,-3.5325,-1
1.1384,-3.3804,-1
1.9859,-3.316,-1
1.8807,-5.6105,-1
2.339,-5.2387,-1
-0.5611,-3.8404,-1
1.7043,-1.6525,-1
1.1085,-5.3189,-1
2.338,-5.4994,-1
2.2996,-5.4454,-1
2.8185,-3.1859,-1
2.1057,-4.632,-1
0.7778,-4.9521,-1
1.7996,-5.1593,-1
1.7643,-2.9639,-1
3.3804,-4.6523,-1
2.2495,-3.8237,-1
1.4604,-3.3932,-1
3.3713,-2.5926,-1
0.8526,-4.0361,-1
2.4707,-4.3951,-1
0.5108,-5.0293,-1
3.4197,-4.4308,-1
0.8773,-4.0577,-1
3.1576,-3.4828,-1
2.9559,-3.5943,-1
0.7317,-5.5048,-1
1.9801,-6.4448,-1
1.4586,-3.0755,-1
2.5744,-5.1662,-1
2.7804,-4.4958,-1
1.9436,-5.3998,-1
-0.2376,-2.0991,-1
0.3336,-1.4634,-1
1.3034,-6.2208,-1
0.6993,-1.8186,-1
3.8008,-5.4433,-1
0.4275,-3.7938,-1
3.0166,-5.0463,-1
3.369,-5.0698,-1
0.5935,-3.5971,-1
2.6329,-3.6644,-1
2.1188,-2.5168,-1
2.175,-3.695,-1
0.9844,-4.8855,-1
1.9027,-6.3453,-1
1.0967,-4.8863,-1
-1.0936,-3.4765,-1
3.3438,-5.0266,-1
2.3604,-2.2728,-1
1.6316,-4.7622,-1
2.1879,-3.6776,-1
1.2891,-5.346,-1
0.4089,-6.6257,-1
3.2489,-1.7234,-1
3.4624,-4.0965,-1
1.3841,-5.7611,-1
0.2211,-5.5026,-1
1.3265,-4.4168,-1
0.0113,-5.0269,-1
3.1376,-6.6015,-1
2.9382,-6.3729,-1
-0.813,-2.9058,-1
2.572,-2.1508,-1
0.4222,-2.0855,-1
2.9405,-6.567,-1
-1.3581,-1.7676,-1
1.1916,-3.9543,-1
0.7512,-5.1411,-1
1.2579,-2.4623,-1
1.1913,-4.0226,-1
1.7409,-6.0415,-1
1.8371,-5.2649,-1
2.0653,-6.9241,-1
0.8039,-6.391,-1
0.02,-5.8938,-1
1.6562,-5.8074,-1
2.6451,-5.744,-1
4.1839,-5.9485,-1
3.4947,-4.3486,-1
2.021,-0.9803,-1
3.1239,-5.8758,-1
0.678,-2.6983,-1
2.8577,-5.8821,-1
1.7696,-4.9809,-1
4.9084,-5.0356,-1
0.8898,-4.2146,-1
0.358,-4.7032,-1
2.9533,-5.9732,-1
2.8519,-2.997,-1
2.5719,-4.4834,-1
1.7705,-7.9461,-1
0.7307,-4.7782,-1
1.5113,-6.138,-1
2.5258,-4.7007,-1
0.0685,-5.6373,-1
2.0419,-6.3815,-1
0.5019,-2.9303,-1
-0.2351,-4.5647,-1
3.8114,-4.126,-1
-0.1258,-1.6894,-1
3.5873,-4.7954,-1
3.0581,-3.5423,-1
0.312,-3.7443,-1
0.1408,-6.7114,-1
2.0764,-4.7625,-1
4.4861,-2.5095,-1
0.732,-3.3232,-1
1.2199,-5.301,-1
2.3694,-3.6619,-1
0.0709,-3.864,-1
0.3444,-1.7514,-1
1.8517,-4.9582,-1
3.4786,-1.2774,-1
1.5542,-6.5085,-1
1.0376,-4.8206,-1
1.7907,-4.2991,-1
0.3363,-5.4094,-1
1.7721,-6.8624,-1
2.7518,-5.8225,-1
3.3275,-5.1333,-1
-1.7014,-3.4005,-1
0.7662,-4.7379,-1
2.2522,-2.8811,-1
4.6164,-5.0105,-1
-0.4222,-5.6488,-1
5.5758,-3.7364,-1
3.8263,-5.318,-1
1.2455,-5.0995,-1
1.4709,-7.4659,-1
3.1026,-1.7925,-1
-0.5128,-5.1155,-1
0.7382,-5.8447,-1
0.4867,-6.3324,-1
2.3828,-5.7847,-1
3.5138,-4.3948,-1
-1.1146,-3.7941,-1
2.377,-1.7229,-1
1.3133,-5.9605,-1
2.3957,-3.6775,-1
0.0478,-1.3304,-1
3.7713,-6.2913,-1
1.681,-4.3455,-1
2.3727,-4.0732,-1
2.9165,-3.3084,-1
2.3336,-3.952,-1
2.619,-6.6074,-1
1.2298,-4.9857,-1
1.5386,-5.6493,-1
1.5153,-5.0184,-1
3.7992,-3.8585,-1
2.2358,-5.7671,-1
3.8878,-4.1735,-1
3.65,-5.4125,-1
4.3512,-3.556,-1
-0.6182,-4.5904,-1
3.8034,-3.4468,-1
1.2445,-5.3696,-1
1.2556,-5.647,-1
3.1991,-3.0838,-1
1.954,-5.3485,-1
0.7143,-6.5454,-1
1.6843,-2.0847,-1
1.4335,-4.8765,-1
2.9531,-4.6735,-1
2.9911,-5.384,-1
5.1903,-4.268,-1
0.795,-7.2502,-1
3.4082,-3.9734,-1
1.6056,-4.118,-1
3.0556,-5.9154,-1
2.3198,-3.3669,-1
2.6078,-5.3321,-1
1.6931,-4.1922,-1
1.1495,-4.5196,-1
-0.1553,-6.5314,-1
1.4626,-5.3412,-1
2.7233,-4.6458,-1
0.705,-5.7853,-1
-0.3433,-4.6004,-1
0.7377,-6.4143,-1
0.1602,-5.8255,-1
1.7392,-4.2054,-1
-0.9996,-4.8343,-1
0.0093,-5.9449,-1
2.7425,-4.8723,-1
3.1752,-3.6887,-1
1.0303,-5.106,-1
0.9876,-3.7794,-1
-0.0305,-3.241,-1
2.1954,-3.9539,-1
4.1576,-4.6362,-1
-0.1767,-1.2624,-1
0.8665,-6.2869,-1
3.5058,-3.4764,-1
1.4038,-4.8706,-1
4.0669,-3.0514,-1
1.6868,-3.4439,-1
0.267,-3.2185,-1
1.7174,-3.9194,-1
2.469,-4.5718,-1
3.0706,-4.8739,-1
-0.2124,-4.8306,-1
0.8343,-4.5656,-1
1.9992,-8.2844,-1
1.6557,-6.7612,-1
1.9169,-3.0172,-1
4.8776,-5.4005,-1
0.1594,-3.6358,-1
3.0485,-5.8474,-1
2.1164,-6.1264,-1
4.0374,-4.6267,-1
3.2213,-4.6929,-1
1.9991,-3.5574,-1
4.188,-5.1101,-1
3.2012,-4.5661,-1
1.1932,-3.0133,-1
1.7468,-4.5119,-1
0.8094,-4.1657,-1
1.8658,-5.1526,-1
1.7511,-3.8728,-1
3.0293,-3.2666,-1
1.2918,-4.7234,-1
1.3568,-3.8944,-1
2.9094,-5.0374,-1
4.5141,-5.2645,-1
1.8501,-5.4917,-1
1.2089,-4.1646,-1
